Horodateur,Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]",Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Machine à laver]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Lave vaisselle]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Sèche linge]",Avez-vous la climatisation chez vous ?,Avez-vous un chauffage d'appoint chez vous ?,Remarques :,
2018/02/22 9:49:04 PM UTC+1,0,0,0,0,30,30,0,120,180,120,180,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,1,0,0,4,1,4,Non,Non, ,
2018/02/22 9:50:40 PM UTC+1,0,0,0,0,180,60,0,0,0,0,0,60,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,180,180,0,0,0,0,0,120,0,0,0,0,0,15,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,Non,Non, ,
2018/02/22 9:55:30 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,15,120,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,0,30,0,0,30,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,6,6,Non,Non, ,
2018/02/22 9:58:51 PM UTC+1,0,0,0,60,60,120,0,15,30,15,60,60,60,0,0,0,0,0,30,0,0,3,0,0,0,2,1,0,1,0,0,0,1,0,0,60,0,60,60,0,120,0,60,60,0,0,60,60,0,0,30,0,0,30,0,0,3,0,1,0,3,1,0,1,0,0,0,1,0,0,3,6,2,Non,Non, ,
2018/02/22 10:02:07 PM UTC+1,0,0,0,0,60,120,0,0,120,120,180,30,60,0,0,0,0,0,30,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,60,120,0,0,60,0,0,60,120,0,0,0,60,0,0,30,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Non,Non, Je ne sais pas ce que vous entendez par chauffage d'appoint. Je suis chauffée à l'électricité (radiateurs) dans un immeuble récent.,
2018/02/22 10:03:05 PM UTC+1,30,0,15,0,120,120,0,0,0,15,0,0,60,0,0,0,30,0,30,0,0,2,0,1,0,1,1,0,1,0,0,0,0,1,0,60,0,120,0,120,120,0,0,60,0,60,60,60,0,0,0,30,0,30,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,7,3,1,Non,Non, ,
2018/02/22 10:10:47 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,60,30,0,30,0,0,60,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/22 10:23:22 PM UTC+1,0,0,0,0,0,60,60,15,15,30,0,60,60,60,0,0,0,0,60,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,15,15,15,15,15,0,0,30,30,0,30,30,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,7,7,2,Oui,Non, ,
2018/02/22 10:25:38 PM UTC+1,0,0,0,0,0,0,0,0,15,0,15,15,0,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,15,0,0,15,0,0,0,0,30,0,30,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,3,3,3,Non,Oui, ,
2018/02/22 10:36:38 PM UTC+1,15,0,0,0,0,60,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,15,0,0,0,0,60,0,0,0,0,0,30,30,0,0,0,0,0,15,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,4,2,3,Non,Non, ,
2018/02/22 10:47:11 PM UTC+1,0,0,0,120,0,0,0,0,0,0,120,120,60,0,0,0,0,0,30,0,0,2,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 10:52:44 PM UTC+1,0,0,0,0,180,120,0,60,0,0,0,60,0,0,15,0,0,0,15,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,180,0,0,0,0,180,0,30,0,30,0,30,0,0,30,0,60,0,30,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,6,0,0,Non,Non, ,
2018/02/22 11:30:44 PM UTC+1,0,0,30,0,60,30,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,60,0,120,60,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,3,2,Non,Non, ,
2018/02/22 11:40:35 PM UTC+1,0,0,0,0,60,60,0,0,0,0,0,30,60,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,60,60,120,120,0,0,30,60,120,60,0,0,0,0,15,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 11:43:37 PM UTC+1,30,0,0,0,180,180,0,0,60,60,60,120,0,0,0,0,0,0,30,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,60,180,180,180,180,0,0,0,0,0,120,0,0,0,0,30,0,30,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,4,3,4,Non,Non, Utilisation du four de cuisson 3 à 4 fois par semaine environ 45 en moyenne. ,
2018/02/22 11:54:44 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,180,120,0,0,0,0,0,60,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,120,0,60,180,120,0,0,30,30,0,30,0,0,0,0,30,0,30,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,Non,Non, ,
2018/02/22 11:59:44 PM UTC+1,15,0,0,0,30,30,0,0,15,30,0,30,30,0,0,0,0,0,15,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,30,30,15,0,30,0,30,30,0,0,0,0,30,0,30,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Non,Non, ,
2018/02/23 12:05:01 AM UTC+1,0,0,60,0,60,120,0,60,180,120,180,0,0,0,0,0,15,0,30,0,0,0,0,3,0,2,1,0,1,0,1,0,0,0,0,0,60,180,0,0,0,0,0,0,0,180,180,0,0,0,0,30,0,60,0,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,1,0,1,Non,Non, Bon courage ! ,)
2018/02/23 12:05:03 AM UTC+1,0,0,0,0,120,120,0,0,0,0,0,30,60,0,0,0,0,0,0,30,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,30,120,120,0,0,60,0,120,0,0,0,60,0,0,0,30,0,0,60,0,0,2,2,0,0,1,0,0,0,1,0,0,1,0,3,0,0,Oui,Non, ,
2018/02/23 12:06:36 AM UTC+1,0,0,0,0,0,0,0,30,30,30,30,30,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,120,60,30,0,0,0,0,0,0,0,15,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,Oui,Non, ,
2018/02/23 12:44:01 AM UTC+1,0,0,0,0,0,120,15,0,0,0,0,0,60,0,0,0,0,0,0,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,120,120,120,0,0,0,0,0,0,120,0,0,0,0,15,15,0,15,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/23 2:31:45 AM UTC+1,0,0,0,0,0,0,0,120,120,120,120,120,120,0,0,0,0,0,30,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,0,0,30,0,30,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,4,7,4,Oui,Non, ,
2018/02/23 3:11:06 AM UTC+1,0,0,0,0,0,0,0,0,0,180,180,180,120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,180,120,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non,décroissance en polynésie,
2018/02/23 4:54:29 AM UTC+1,30,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/23 4:55:33 AM UTC+1,30,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/23 4:55:52 AM UTC+1,30,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/23 6:05:04 AM UTC+1,0,0,30,0,180,180,0,0,0,15,30,30,0,0,0,0,15,0,60,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,60,0,180,180,0,0,30,0,30,60,0,0,0,0,30,0,60,0,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,3,3,0,Oui,Oui,,
2018/02/23 6:56:18 AM UTC+1,0,0,0,60,180,120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,120,180,180,120,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,3,0,0,Non,Non, ,
2018/02/23 6:58:11 AM UTC+1,0,0,0,0,15,60,0,0,120,60,60,15,0,0,0,0,0,30,30,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,60,60,30,60,0,0,60,60,0,0,0,0,0,30,60,30,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,Non,Oui, ,
2018/02/23 7:56:26 AM UTC+1,0,0,0,30,30,30,0,15,0,0,30,30,30,0,0,0,15,0,30,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,30,0,0,30,30,30,0,15,0,0,30,30,30,0,15,0,0,30,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,Oui,Non, ,
2018/02/23 7:58:21 AM UTC+1,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,0,0,0,0,0,0,0,15,0,15,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,Non,Oui, ,
2018/02/23 8:27:36 AM UTC+1,0,0,0,0,180,0,0,0,180,180,0,0,0,0,0,0,0,0,60,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,30,0,0,0,30,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,Non,Oui, ,
2018/02/23 9:03:57 AM UTC+1,0,0,0,0,0,0,0,15,0,0,15,15,120,0,0,0,0,0,0,0,0,4,0,0,3,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,15,15,15,0,0,120,0,0,0,0,0,0,0,0,4,0,2,2,3,0,0,3,0,0,0,2,0,0,3,0,3,Non,Oui, ,
2018/02/23 9:13:25 AM UTC+1,0,0,60,0,0,60,0,0,0,30,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,0,0,0,15,30,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,3,0,Non,Non, ,
2018/02/23 9:26:44 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,30,30,30,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/23 9:27:48 AM UTC+1,0,0,0,0,0,0,0,30,0,60,0,120,180,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,60,0,120,0,60,120,0,0,30,0,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,5,0,Oui,Oui, ,
2018/02/23 9:49:42 AM UTC+1,0,0,0,0,0,120,0,0,15,30,15,15,120,0,0,0,0,0,15,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,120,0,0,120,0,0,0,60,60,60,60,0,0,0,30,0,0,30,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,2,0,Non,Non, ,
2018/02/23 9:52:48 AM UTC+1,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Non,Non, ,
2018/02/23 9:54:13 AM UTC+1,0,0,0,0,0,60,0,0,180,120,120,30,0,0,15,0,0,0,60,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,60,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non," Quid des téléphones portables? (catégorie ordinateur, tablette?)",
2018/02/23 9:57:06 AM UTC+1,0,0,0,0,0,0,0,0,0,0,180,120,0,0,0,0,0,0,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,120,120,0,0,0,0,0,0,15,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/23 10:07:14 AM UTC+1,15,0,0,0,180,180,0,30,0,0,0,120,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,120,180,60,0,180,120,0,30,0,30,0,120,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,Non,Non, ,
2018/02/23 10:10:28 AM UTC+1,0,0,0,0,0,120,0,0,30,30,30,30,0,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,60,0,0,120,0,0,15,15,15,15,0,0,0,30,0,0,30,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,3,0,Non,Non, ,
2018/02/23 10:11:24 AM UTC+1,0,0,0,0,0,0,0,0,0,60,60,120,120,0,0,0,15,0,15,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,120,120,120,120,0,0,0,15,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/23 10:13:41 AM UTC+1,0,60,0,0,0,120,60,0,60,0,0,0,15,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,60,0,120,180,0,0,30,0,30,0,0,0,0,15,0,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,4,3,Non,Oui, ,
2018/02/23 10:21:41 AM UTC+1,0,0,0,0,60,60,0,0,180,30,180,60,0,0,0,0,0,0,30,0,0,0,1,0,1,2,0,0,2,0,0,0,0,1,0,0,120,0,120,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,Non,Non, ,
2018/02/23 10:24:23 AM UTC+1,15,0,0,0,30,60,0,0,60,60,120,180,120,0,0,0,15,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15,15,0,0,0,15,0,60,120,180,180,180,120,0,0,0,15,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,0,6,Non,Oui, ,
2018/02/23 10:36:16 AM UTC+1,0,0,0,60,180,120,0,0,0,0,0,0,120,0,0,0,0,0,60,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,120,180,180,180,180,0,0,60,60,60,60,0,0,0,0,30,0,0,60,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,0,0,Non,Non," Pour les*60abitudes sur les jours non travaillés, cela dépend de si l'on sort ou si l'on reste au domicile. Si je reste pour travailler chez moi (professeur = beaucoup de prep à la maison), la télé est allumée en fond sonore toute la journée par exemple. Alors que si je sors elle ne sera allumée qu'une*60eure à peine e' rentrant le soir.",
2018/02/23 10:42:30 AM UTC+1,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,180,0,0,0,0,0,30,0,60,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,Non,Non, ,
2018/02/23 10:46:05 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,30,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,120,0,0,0,0,0,30,0,30,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,4,3,Oui,Oui, ,
2018/02/23 10:46:19 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120,120,120,120,180,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,7,1,Oui,Oui, ,
2018/02/23 10:53:42 AM UTC+1,0,0,0,0,30,60,0,0,15,30,15,0,0,0,0,0,0,0,0,15,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15,60,120,120,120,0,0,0,15,0,0,0,0,0,0,15,0,0,15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,Non,Non, ,
